 Config Data
 -----------
 Nodal positions
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.00000000000000000D+00
