       0.86714737417899403D+01       0.17098439941589579D+02       0.10139233540425941D+02       0.18507720171262878D+02       0.26876706922798146D+02       0.38786806148249774D+02       0.23646248669417233D+02       0.38227168001567343D+02       0.27325791007976356D+02       0.40440861077269723D+02
       0.48485676137454384D+02       0.45284116735107126D+02       0.43548054742932869D+02       0.31084250018691264D+02       0.43839052124217559D+02       0.41268258020385687D+02       0.64845321403353637D+02       0.41409466538120803D+02       0.58708558350758082D+02       0.49093687944591416D+02
       0.44526990247897011D+02       0.41254768664196703D+02       0.31807159301357611D+02       0.20713090008455882D+02       0.38263447085422861D+02       0.25309420559118280D+02       0.36453020723181986D+02       0.19004316667380991D+02       0.12677829873103095D+02       0.86487701235706087D+01
       0.17774077992805012D+02       0.15832808804512551D+02       0.18463490387283198D+02       0.93984913626890467D+01       0.83946279722233204D+01       0.11878432682683870D+02       0.13449392684359733D+02       0.21503496172795650D+02       0.16749206802279197D+02       0.15248169077775049D+02
       0.19369684518742471D+02       0.30177068136032208D+02       0.24782796364707821D+02       0.43332316528249635D+02       0.30738751549247493D+02       0.35973818242091461D+02       0.41422845051013191D+02       0.48644900582411381D+02       0.48919777520547939D+02       0.60944121225900894D+02
       0.55193582966647810D+02       0.51939192705576552D+02       0.48421235957142223D+02       0.40863289659225515D+02       0.56758176398559527D+02       0.46937497835851161D+02       0.57608259154596091D+02       0.39275587849964815D+02       0.29530508195428830D+02       0.18853387646935989D+02
       0.35765245927223177D+02       0.23617953733212030D+02       0.34024485318141267D+02       0.17346969153422670D+02       0.11582099553094228D+02       0.83133390875008217D+01       0.16652594361459602D+02       0.15740840306082761D+02       0.17649189314941509D+02       0.92997393087101070D+01
       0.87700469477825305D+01       0.13018243411563738D+02       0.13821369143129564D+02       0.22943838796333818D+02       0.17346374721857455D+02       0.16681374328759453D+02       0.21265944441826683D+02       0.32456976275140626D+02       0.26807173918748305D+02       0.45864882551874864D+02
       0.33009983166778198D+02       0.38295434951991673D+02       0.43282497488583196D+02       0.49239527374274765D+02       0.50996814956978142D+02       0.61021928019347236D+02       0.56939408890236571D+02       0.52008954721381038D+02       0.47452983485589968D+02       0.38810759356955970D+02
       0.55670315391410746D+02       0.44427478538686103D+02       0.55976400937236285D+02       0.36979076251096359D+02       0.27284735513845789D+02       0.17129648174955069D+02       0.33312457985286066D+02       0.22101821381985658D+02       0.31700588471167347D+02       0.15845463333431637D+02
       0.10640116567111027D+02       0.81168936300153511D+01       0.15696105156948818D+02       0.15777421725786141D+02       0.16988274598600842D+02       0.93390392700291152D+01       0.92876482197447761D+01       0.14313094123333617D+02       0.14336757391603172D+02       0.24560122031540086D+02
       0.18093749565309633D+02       0.18272262158651618D+02       0.23281154273348491D+02       0.34727583644360536D+02       0.28972827692728206D+02       0.48332912945259054D+02       0.35396723856290592D+02       0.40548129710057019D+02       0.44953050823149475D+02       0.49528935150916652D+02
       0.52866391461514098D+02       0.60738752666456229D+02       0.58410888160647737D+02       0.51755031739391065D+02       0.46215451899998101D+02       0.36648772685792366D+02       0.54281408622349950D+02       0.41876968119939207D+02       0.54089970735626807D+02       0.34634642167162667D+02
       0.25097754319392799D+02       0.15551047193558258D+02       0.30936232662076254D+02       0.20761459169906477D+02       0.29505171678275261D+02       0.14503257892812957D+02       0.98494403542077613D+01       0.80579304956345990D+01       0.14899277702430009D+02       0.15943146881964106D+02
       0.16473462357957654D+02       0.95167466727144827D+01       0.99505726897595235D+01       0.15761888404994297D+02       0.15000871103850180D+02       0.26349868823445579D+02       0.18998722278064644D+02       0.20015665044639448D+02       0.25397780071419401D+02       0.36955010596516516D+02
       0.31261443862518764D+02       0.50693253928904184D+02       0.37872333095680332D+02       0.42694403278516688D+02       0.45964026668307056D+02       0.32194747680197651D+02       0.53932422881172755D+02       0.15533465049324258D+02       0.55558596879071182D+02       0.22136242450712643D+02
       0.50676853615589707D+02       0.56079648477989174D+02       0.45867020018357117D+02       0.55526813190789433D+02       0.57251252826431909D+02       0.55221483097186386D+02       0.45380079448691781D+02       0.33703781610531657D+02       0.49350296619065418D+02       0.41730181197896677D+02
       0.46983971763515484D+02       0.33488751671623682D+02       0.26157252325975783D+02       0.22884036299168883D+02       0.36808790838654275D+02       0.40728620309676046D+02       0.40435471928921352D+02       0.26561433200656513D+02       0.22694454143272345D+02       0.25472754434890792D+02
       0.35787550614802619D+02       0.40730851746484795D+02       0.40552920268557529D+02       0.30477516723367184D+02       0.32373544527509011D+02       0.43601684271523979D+02       0.40116580081495158D+02       0.51264547855183068D+02       0.43956632947939028D+02       0.49591237572645312D+02
       0.56184628435632888D+02       0.64575259653932605D+02       0.58079677751651239D+02       0.64205331627638500D+02       0.59740076183015830D+02       0.66717133848582279D+02       0.64312536106341639D+02       0.55543259968640164D+02       0.64994241881789080D+02       0.53716134695303666D+02
       0.61591407743851811D+02       0.53021188924221654D+02       0.42901391669495943D+02       0.31868523621633454D+02       0.47452219263056257D+02       0.41215592963090565D+02       0.45627834498302384D+02       0.32123430395672457D+02       0.25222969071075024D+02       0.22634315920815013D+02
       0.36444679647453349D+02       0.40751374500255011D+02       0.40460482832887799D+02       0.26506667250678017D+02       0.22975324799764262D+02       0.26453243383341587D+02       0.35828975339321254D+02       0.41040330230833810D+02       0.40483509906046045D+02       0.31590740984849607D+02
       0.34257639788105024D+02       0.46093905375281793D+02       0.41314278533554685D+02       0.52973868970989272D+02       0.45090284319954975D+02       0.51995769686802184D+02       0.58325785365940924D+02       0.65274541593597291D+02       0.59877472117750997D+02       0.64267030650684291D+02
       0.61075016793000508D+02       0.66794531702869975D+02       0.63177166553110794D+02       0.53202739501346791D+02       0.64014554998117845D+02       0.51995977054923870D+02       0.60336298440218435D+02       0.50628065070349130D+02       0.40493200690474843D+02       0.30209653085056036D+02
       0.45658210233885846D+02       0.40848052513308204D+02       0.44424328541158779D+02       0.30935596600058005D+02       0.24444196073297967D+02       0.22490009286380083D+02       0.36183516193710851D+02       0.40742204421883933D+02       0.40521160938143289D+02       0.26528405194006901D+02
       0.23370672358519066D+02       0.27601878643840756D+02       0.35903298665532134D+02       0.41489718476430589D+02       0.40440424994375945D+02       0.32879131980869708D+02       0.36305627662497784D+02       0.48608573652267786D+02       0.42684180664684163D+02       0.54696961718004736D+02
       0.46382666788442329D+02       0.54361029435074407D+02       0.60261190759400030D+02       0.65615308637801931D+02       0.61517885502426331D+02       0.64042633716282850D+02       0.62214577818333872D+02       0.66512904038410298D+02       0.61730830972267334D+02       0.50759327387364401D+02
       0.62772581811651733D+02       0.50311940558611717D+02       0.58906255657729972D+02       0.48220846737489872D+02       0.38187560224312328D+02       0.28730943418597946D+02       0.43995074290638861D+02       0.40609887861091927D+02       0.43385689761436986D+02       0.29918769329046722D+02
       0.23809784615540543D+02       0.22446982775961473D+02       0.36005230413886657D+02       0.40702620765955842D+02       0.40596493256495364D+02       0.26627636504390608D+02       0.23889887900976749D+02       0.28926016952644336D+02       0.36025821691947982D+02       0.42094355463791935D+02
       0.40445897981038989D+02       0.34346865893488506D+02       0.38501381070518875D+02       0.51103987809089276D+02       0.44217960677183854D+02       0.56392601707540280D+02       0.47817694743166250D+02       0.56641401583121770D+02       0.61485784150396917D+02       0.31872419892923418D+02
       0.62782988742127436D+02       0.11172196643025625D+02       0.62813288214906969D+02       0.11799644723409038D+02       0.47304179230978860D+02       0.55790640628853211D+02       0.54086148278105753D+02       0.39572833589906281D+02       0.63322557114269706D+02       0.49484264671858185D+02
       0.48487915243895301D+02       0.46144664911813599D+02       0.43418430119349161D+02       0.50458588690493627D+02       0.42744260014553795D+02       0.48065824078860146D+02       0.47642171235814111D+02       0.50185385351415086D+02       0.55396056908282510D+02       0.64926820380819308D+02
       0.59607412641604029D+02       0.55167076679488773D+02       0.50405048494919896D+02       0.48023718493311918D+02       0.62049292892850254D+02       0.54907029845811522D+02       0.62905937658085172D+02       0.49892977564593494D+02       0.46154518978853957D+02       0.47923406483379289D+02
       0.48806846755342406D+02       0.40348293972666667D+02       0.45939730011658071D+02       0.47655226087569439D+02       0.52919830695771388D+02       0.57215782582333098D+02       0.42787592365989468D+02       0.38736014489431781D+02       0.38715194647459512D+02       0.53473743592652703D+02
       0.57072672767183633D+02       0.52617607604006842D+02       0.43575797448709402D+02       0.39567859462411256D+02       0.38669985669315281D+02       0.48507448035008807D+02       0.47717362700426335D+02       0.46180114550461532D+02       0.43942786401483140D+02       0.52274872869974729D+02
